JmolData using command options ["-no", "-j", "load ../Data/mmCIF/2hhp.cif ; select protein; getproperty bondInfo;"]
{noDisplay=true, noConsole=true, exit=true, JmolData=true, isDataOnly=true}
Operating headless display=null nographicsallowed=true
(C) 2015 Jmol Development
Jmol Version: 14.8.0  2016-12-17 13:10
java.vendor: Java: Oracle Corporation
java.version: Java 1.8.0_121
os.name: Mac OS X
Access: ALL
memory: 22.4/129.0
processors available: 4
useCommandThread: false
Executing script: load ../Data/mmCIF/2hhp.cif ; select protein; getproperty bondInfo;;exitJmol;

FileManager.getAtomSetCollectionFromFile(../Data/mmCIF/2hhp.cif)
FileManager opening file /Users/ChristinaLyu/Git/christina_summer_2017/Run/../Data/mmCIF/2hhp.cif
The Resolver thinks MMCif
TITLE: X-ray crystallographic and steady state fluorescence characterization of the protein dynamics of yeast polyadenylate polymerase.
Setting space group name to HM:P 1 21 1
FLC = CITRATE ANION
MG = MAGNESIUM ION
HOH = WATER
2HHP
biomolecule 1 operators 1 ASYM_IDs A,B,C,D,E
found biomolecule 1: A,B,C,D,E
Time for openFile(../Data/mmCIF/2hhp.cif): 161 ms
reading 4600 atoms
ModelSet: haveSymmetry:false haveUnitcells:true haveFractionalCoord:false
1 model in this collection. Use getProperty "modelInfo" or getProperty "auxiliaryInfo" to inspect them.
model 1.1 alternative locations: AB
Default Van der Waals type for model set to Jmol
4600 atoms created
ModelSet: autobonding; use  autobond=false  to not generate bonds automatically
Time for creating model: 104 ms

bondInfo	*List[4337]	
bondInfo[1872].atom2.sym	"C"
bondInfo[1872].atom2.atomno	1827
bondInfo[1872].atom2.atomIndex	1826
bondInfo[1872].atom2._ipt	1826
bondInfo[1872].atom2.info	"[VAL]223:A.CB #1827"
bondInfo[1872].atom1.sym	"C"
bondInfo[1872].atom1.atomno	1829
bondInfo[1872].atom1.atomIndex	1828
bondInfo[1872].atom1._ipt	1828
bondInfo[1872].atom1.info	"[VAL]223:A.CG2 #1829"
bondInfo[1872]._bpt	1871
bondInfo[1872].radius	0.15
bondInfo[1872].type	"single"
bondInfo[1872].jmol_order	"0x1"
bondInfo[1873].colix	0
bondInfo[1873].visible	true
bondInfo[1873].order	1.0
bondInfo[1873].length_Ang	1.4555063
bondInfo[1873].atom2.sym	"C"
bondInfo[1873].atom2.atomno	1831
bondInfo[1873].atom2.atomIndex	1830
bondInfo[1873].atom2._ipt	1830
bondInfo[1873].atom2.info	"[TYR]224:A.CA #1831"
bondInfo[1873].atom1.sym	"N"
bondInfo[1873].atom1.atomno	1830
bondInfo[1873].atom1.atomIndex	1829
bondInfo[1873].atom1._ipt	1829
bondInfo[1873].atom1.info	"[TYR]224:A.N #1830"
bondInfo[1873]._bpt	1872
bondInfo[1873].radius	0.15
bondInfo[1873].type	"single"
bondInfo[1873].jmol_order	"0x1"
bondInfo[1874].colix	0
bondInfo[1874].visible	true
bondInfo[1874].order	1.0
bondInfo[1874].length_Ang	1.517724
bondInfo[1874].atom2.sym	"C"
bondInfo[1874].atom2.atomno	1832
bondInfo[1874].atom2.atomIndex	1831
bondInfo[1874].atom2._ipt	1831
bondInfo[1874].atom2.info	"[TYR]224:A.C #1832"
bondInfo[1874].atom1.sym	"C"
bondInfo[1874].atom1.atomno	1831
bondInfo[1874].atom1.atomIndex	1830
bondInfo[1874].atom1._ipt	1830
bondInfo[1874].atom1.info	"[TYR]224:A.CA #1831"
bondInfo[1874]._bpt	1873
bondInfo[1874].radius	0.15
bondInfo[1874].type	"single"
bondInfo[1874].jmol_order	"0x1"
bondInfo[1875].colix	0
bondInfo[1875].visible	true
bondInfo[1875].order	1.0
bondInfo[1875].length_Ang	1.325074
bondInfo[1875].atom2.sym	"N"
bondInfo[1875].atom2.atomno	1842
bondInfo[1875].atom2.atomIndex	1841
bondInfo[1875].atom2._ipt	1841
bondInfo[1875].atom2.info	"[ALA]225:A.N #1842"
bondInfo[1875].atom1.sym	"C"
bondInfo[1875].atom1.atomno	1832
bondInfo[1875].atom1.atomIndex	1831
bondInfo[1875].atom1._ipt	1831
bondInfo[1875].atom1.info	"[TYR]224:A.C #1832"
bondInfo[1875]._bpt	1874
bondInfo[1875].radius	0.15
bondInfo[1875].type	"single"
bondInfo[1875].jmol_order	"0x1"
bondInfo[1876].colix	0
bondInfo[1876].visible	true
bondInfo[1876].order	1.0
bondInfo[1876].length_Ang	1.2474655
bondInfo[1876].atom2.sym	"C"
bondInfo[1876].atom2.atomno	1832
bondInfo[1876].atom2.atomIndex	1831
bondInfo[1876].atom2._ipt	1831
bondInfo[1876].atom2.info	"[TYR]224:A.C #1832"
bondInfo[1876].atom1.sym	"O"
bondInfo[1876].atom1.atomno	1833
bondInfo[1876].atom1.atomIndex	1832
bondInfo[1876].atom1._ipt	1832
bondInfo[1876].atom1.info	"[TYR]224:A.O #1833"
bondInfo[1876]._bpt	1875
bondInfo[1876].radius	0.15
bondInfo[1876].type	"single"
bondInfo[1876].jmol_order	"0x1"
bondInfo[1877].colix	0
bondInfo[1877].visible	true
bondInfo[1877].order	1.0
bondInfo[1877].length_Ang	1.5416577
bondInfo[1877].atom2.sym	"C"
bondInfo[1877].atom2.atomno	1831
bondInfo[1877].atom2.atomIndex	1830
bondInfo[1877].atom2._ipt	1830
bondInfo[1877].atom2.info	"[TYR]224:A.CA #1831"
bondInfo[1877].atom1.sym	"C"
bondInfo[1877].atom1.atomno	1834
bondInfo[1877].atom1.atomIndex	1833
bondInfo[1877].atom1._ipt	1833
bondInfo[1877].atom1.info	"[TYR]224:A.CB #1834"
bondInfo[1877]._bpt	1876
bondInfo[1877].radius	0.15
bondInfo[1877].type	"single"
bondInfo[1877].jmol_order	"0x1"
bondInfo[1878].colix	0
bondInfo[1878].visible	true
bondInfo[1878].order	1.0
bondInfo[1878].length_Ang	1.5227562
bondInfo[1878].atom2.sym	"C"
bondInfo[1878].atom2.atomno	1835
bondInfo[1878].atom2.atomIndex	1834
bondInfo[1878].atom2._ipt	1834
bondInfo[1878].atom2.info	"[TYR]224:A.CG #1835"
bondInfo[1878].atom1.sym	"C"
bondInfo[1878].atom1.atomno	1834
bondInfo[1878].atom1.atomIndex	1833
bondInfo[1878].atom1._ipt	1833
bondInfo[1878].atom1.info	"[TYR]224:A.CB #1834"
bondInfo[1878]._bpt	1877
bondInfo[1878].radius	0.15
bondInfo[1878].type	"single"
bondInfo[1878].jmol_order	"0x1"
bondInfo[1879].colix	0
bondInfo[1879].visible	true
bondInfo[1879].order	1.0
bondInfo[1879].length_Ang	1.3974612
bondInfo[1879].atom2.sym	"C"
bondInfo[1879].atom2.atomno	1837
bondInfo[1879].atom2.atomIndex	1836
bondInfo[1879].atom2._ipt	1836
bondInfo[1879].atom2.info	"[TYR]224:A.CD2 #1837"
bondInfo[1879].atom1.sym	"C"
bondInfo[1879].atom1.atomno	1835
bondInfo[1879].atom1.atomIndex	1834
bondInfo[1879].atom1._ipt	1834
bondInfo[1879].atom1.info	"[TYR]224:A.CG #1835"
bondInfo[1879]._bpt	1878
bondInfo[1879].radius	0.15
bondInfo[1879].type	"single"
bondInfo[1879].jmol_order	"0x1"
bondInfo[1880].colix	0
bondInfo[1880].visible	true
bondInfo[1880].order	1.0
bondInfo[1880].length_Ang	1.4035499
bondInfo[1880].atom2.sym	"C"
bondInfo[1880].atom2.atomno	1838
bondInfo[1880].atom2.atomIndex	1837
bondInfo[1880].atom2._ipt	1837
bondInfo[1880].atom2.info	"[TYR]224:A.CE1 #1838"
bondInfo[1880].atom1.sym	"C"
bondInfo[1880].atom1.atomno	1836
bondInfo[1880].atom1.atomIndex	1835
bondInfo[1880].atom1._ipt	1835
bondInfo[1880].atom1.info	"[TYR]224:A.CD1 #1836"
bondInfo[1880]._bpt	1879
bondInfo[1880].radius	0.15
bondInfo[1880].type	"single"
bondInfo[1880].jmol_order	"0x1"
bondInfo[1881].colix	0
bondInfo[1881].visible	true
bondInfo[1881].order	1.0
bondInfo[1881].length_Ang	1.3929495
bondInfo[1881].atom2.sym	"C"
bondInfo[1881].atom2.atomno	1835
bondInfo[1881].atom2.atomIndex	1834
bondInfo[1881].atom2._ipt	1834
bondInfo[1881].atom2.info	"[TYR]224:A.CG #1835"
bondInfo[1881].atom1.sym	"C"
bondInfo[1881].atom1.atomno	1836
bondInfo[1881].atom1.atomIndex	1835
bondInfo[1881].atom1._ipt	1835
bondInfo[1881].atom1.info	"[TYR]224:A.CD1 #1836"
bondInfo[1881]._bpt	1880
bondInfo[1881].radius	0.15
bondInfo[1881].type	"single"
bondInfo[1881].jmol_order	"0x1"
bondInfo[1882].colix	0
bondInfo[1882].visible	true
bondInfo[1882].order	1.0
bondInfo[1882].length_Ang	1.4071321
bondInfo[1882].atom2.sym	"C"
bondInfo[1882].atom2.atomno	1839
bondInfo[1882].atom2.atomIndex	1838
bondInfo[1882].atom2._ipt	1838
bondInfo[1882].atom2.info	"[TYR]224:A.CE2 #1839"
bondInfo[1882].atom1.sym	"C"
bondInfo[1882].atom1.atomno	1837
bondInfo[1882].atom1.atomIndex	1836
bondInfo[1882].atom1._ipt	1836
bondInfo[1882].atom1.info	"[TYR]224:A.CD2 #1837"
bondInfo[1882]._bpt	1881
bondInfo[1882].radius	0.15
bondInfo[1882].type	"single"
bondInfo[1882].jmol_order	"0x1"
bondInfo[1883].colix	0
bondInfo[1883].visible	true
bondInfo[1883].order	1.0
bondInfo[1883].length_Ang	1.3716867
bondInfo[1883].atom2.sym	"C"
bondInfo[1883].atom2.atomno	1840
bondInfo[1883].atom2.atomIndex	1839
bondInfo[1883].atom2._ipt	1839
bondInfo[1883].atom2.info	"[TYR]224:A.CZ #1840"
bondInfo[1883].atom1.sym	"C"
bondInfo[1883].atom1.atomno	1838
bondInfo[1883].atom1.atomIndex	1837
bondInfo[1883].atom1._ipt	1837
bondInfo[1883].atom1.info	"[TYR]224:A.CE1 #1838"
bondInfo[1883]._bpt	1882
bondInfo[1883].radius	0.15
bondInfo[1883].type	"single"
bondInfo[1883].jmol_order	"0x1"
bondInfo[1884].colix	0
bondInfo[1884].visible	true
bondInfo[1884].order	1.0
bondInfo[1884].length_Ang	1.3706496
bondInfo[1884].atom2.sym	"O"
bondInfo[1884].atom2.atomno	1841
bondInfo[1884].atom2.atomIndex	1840
bondInfo[1884].atom2._ipt	1840
bondInfo[1884].atom2.info	"[TYR]224:A.OH #1841"
bondInfo[1884].atom1.sym	"C"
bondInfo[1884].atom1.atomno	1840
bondInfo[1884].atom1.atomIndex	1839
bondInfo[1884].atom1._ipt	1839
bondInfo[1884].atom1.info	"[TYR]224:A.CZ #1840"
bondInfo[1884]._bpt	1883
bondInfo[1884].radius	0.15
bondInfo[1884].type	"single"
bondInfo[1884].jmol_order	"0x1"
bondInfo[1885].colix	0
bondInfo[1885].visible	true
bondInfo[1885].order	1.0
bondInfo[1885].length_Ang	1.3880454
bondInfo[1885].atom2.sym	"C"
bondInfo[1885].atom2.atomno	1839
bondInfo[1885].atom2.atomIndex	1838
bondInfo[1885].atom2._ipt	1838
bondInfo[1885].atom2.info	"[TYR]224:A.CE2 #1839"
bondInfo[1885].atom1.sym	"C"
bondInfo[1885].atom1.atomno	1840
bondInfo[1885].atom1.atomIndex	1839
bondInfo[1885].atom1._ipt	1839
bondInfo[1885].atom1.info	"[TYR]224:A.CZ #1840"
bondInfo[1885]._bpt	1884
bondInfo[1885].radius	0.15
bondInfo[1885].type	"single"
bondInfo[1885].jmol_order	"0x1"
bondInfo[1886].colix	0
bondInfo[1886].visible	true
bondInfo[1886].order	1.0
bondInfo[1886].length_Ang	1.4663651
bondInfo[1886].atom2.sym	"C"
bondInfo[1886].atom2.atomno	1843
bondInfo[1886].atom2.atomIndex	1842
bondInfo[1886].atom2._ipt	1842
bondInfo[1886].atom2.info	"[ALA]225:A.CA #1843"
bondInfo[1886].atom1.sym	"N"
bondInfo[1886].atom1.atomno	1842
bondInfo[1886].atom1.atomIndex	1841
bondInfo[1886].atom1._ipt	1841
bondInfo[1886].atom1.info	"[ALA]225:A.N #1842"
bondInfo[1886]._bpt	1885
bondInfo[1886].radius	0.15
bondInfo[1886].type	"single"
bondInfo[1886].jmol_order	"0x1"
bondInfo[1887].colix	0
bondInfo[1887].visible	true
bondInfo[1887].order	1.0
bondInfo[1887].length_Ang	1.4883267
bondInfo[1887].atom2.sym	"C"
bondInfo[1887].atom2.atomno	1844
bondInfo[1887].atom2.atomIndex	1843
bondInfo[1887].atom2._ipt	1843
bondInfo[1887].atom2.info	"[ALA]225:A.C #1844"
bondInfo[1887].atom1.sym	"C"
bondInfo[1887].atom1.atomno	1843
bondInfo[1887].atom1.atomIndex	1842
bondInfo[1887].atom1._ipt	1842
bondInfo[1887].atom1.info	"[ALA]225:A.CA #1843"
bondInfo[1887]._bpt	1886
bondInfo[1887].radius	0.15
bondInfo[1887].type	"single"
bondInfo[1887].jmol_order	"0x1"
bondInfo[1888].colix	0
bondInfo[1888].visible	true
bondInfo[1888].order	1.0
bondInfo[1888].length_Ang	1.2459189
bondInfo[1888].atom2.sym	"O"
bondInfo[1888].atom2.atomno	1845
bondInfo[1888].atom2.atomIndex	1844
bondInfo[1888].atom2._ipt	1844
bondInfo[1888].atom2.info	"[ALA]225:A.O #1845"
bondInfo[1888].atom1.sym	"C"
bondInfo[1888].atom1.atomno	1844
bondInfo[1888].atom1.atomIndex	1843
bondInfo[1888].atom1._ipt	1843
bondInfo[1888].atom1.info	"[ALA]225:A.C #1844"
bondInfo[1888]._bpt	1887
bondInfo[1888].radius	0.15
bondInfo[1888].type	"single"
bondInfo[1888].jmol_order	"0x1"
bondInfo[1889].colix	0
bondInfo[1889].visible	true
bondInfo[1889].order	1.0
bondInfo[1889].length_Ang	1.3274157
bondInfo[1889].atom2.sym	"N"
bondInfo[1889].atom2.atomno	1847
bondInfo[1889].atom2.atomIndex	1846
bondInfo[1889].atom2._ipt	1846
bondInfo[1889].atom2.info	"[ASN]226:A.N #1847"
bondInfo[1889].atom1.sym	"C"
bondInfo[1889].atom1.atomno	1844
bondInfo[1889].atom1.atomIndex	1843
bondInfo[1889].atom1._ipt	1843
bondInfo[1889].atom1.info	"[ALA]225:A.C #1844"
bondInfo[1889]._bpt	1888
bondInfo[1889].radius	0.15
bondInfo[1889].type	"single"
bondInfo[1889].jmol_order	"0x1"
bondInfo[1890].colix	0
bondInfo[1890].visible	true
bondInfo[1890].order	1.0
bondInfo[1890].length_Ang	1.5295165
bondInfo[1890].atom2.sym	"C"
bondInfo[1890].atom2.atomno	1843
bondInfo[1890].atom2.atomIndex	1842
bondInfo[1890].atom2._ipt	1842
bondInfo[1890].atom2.info	"[ALA]225:A.CA #1843"
bondInfo[1890].atom1.sym	"C"
bondInfo[1890].atom1.atomno	1846
bondInfo[1890].atom1.atomIndex	1845
bondInfo[1890].atom1._ipt	1845
bondInfo[1890].atom1.info	"[ALA]225:A.CB #1846"
bondInfo[1890]._bpt	1889
bondInfo[1890].radius	0.15
bondInfo[1890].type	"single"
bondInfo[1890].jmol_order	"0x1"
bondInfo[1891].colix	0
bondInfo[1891].visible	true
bondInfo[1891].order	1.0
bondInfo[1891].length_Ang	1.4261469
bondInfo[1891].atom2.sym	"C"
bondInfo[1891].atom2.atomno	1848
bondInfo[1891].atom2.atomIndex	1847
bondInfo[1891].atom2._ipt	1847
bondInfo[1891].atom2.info	"[ASN]226:A.CA #1848"
bondInfo[1891].atom1.sym	"N"
bondInfo[1891].atom1.atomno	1847
bondInfo[1891].atom1.atomIndex	1846
bondInfo[1891].atom1._ipt	1846
bondInfo[1891].atom1.info	"[ASN]226:A.N #1847"
bondInfo[1891]._bpt	1890
bondInfo[1891].radius	0.15
bondInfo[1891].type	"single"
bondInfo[1891].jmol_order	"0x1"
bondInfo[1892].colix	0
bondInfo[1892].visible	true
bondInfo[1892].order	1.0
bondInfo[1892].length_Ang	1.5342426
bondInfo[1892].atom2.sym	"C"
bondInfo[1892].atom2.atomno	1851
bondInfo[1892].atom2.atomIndex	1850
bondInfo[1892].atom2._ipt	1850
bondInfo[1892].atom2.info	"[ASN]226:A.CB #1851"
bondInfo[1892].atom1.sym	"C"
bondInfo[1892].atom1.atomno	1848
bondInfo[1892].atom1.atomIndex	1847
bondInfo[1892].atom1._ipt	1847
bondInfo[1892].atom1.info	"[ASN]226:A.CA #1848"
bondInfo[1892]._bpt	1891
bondInfo[1892].radius	0.15
bondInfo[1892].type	"single"
bondInfo[1892].jmol_order	"0x1"
bondInfo[1893].colix	0
bondInfo[1893].visible	true
bondInfo[1893].order	1.0
bondInfo[1893].length_Ang	1.5494462
bondInfo[1893].atom2.sym	"C"
bondInfo[1893].atom2.atomno	1849
bondInfo[1893].atom2.atomIndex	1848
bondInfo[1893].atom2._ipt	1848
bondInfo[1893].atom2.info	"[ASN]226:A.C #1849"
bondInfo[1893].atom1.sym	"C"
bondInfo[1893].atom1.atomno	1848
bondInfo[1893].atom1.atomIndex	1847
bondInfo[1893].atom1._ipt	1847
bondInfo[1893].atom1.info	"[ASN]226:A.CA #1848"
bondInfo[1893]._bpt	1892
bondInfo[1893].radius	0.15
bondInfo[1893].type	"single"
bondInfo[1893].jmol_order	"0x1"
bondInfo[1894].colix	0
bondInfo[1894].visible	true
bondInfo[1894].order	1.0
bondInfo[1894].length_Ang	1.2095909
bondInfo[1894].atom2.sym	"O"
bondInfo[1894].atom2.atomno	1850
bondInfo[1894].atom2.atomIndex	1849
bondInfo[1894].atom2._ipt	1849
bondInfo[1894].atom2.info	"[ASN]226:A.O #1850"
bondInfo[1894].atom1.sym	"C"
bondInfo[1894].atom1.atomno	1849
bondInfo[1894].atom1.atomIndex	1848
bondInfo[1894].atom1._ipt	1848
bondInfo[1894].atom1.info	"[ASN]226:A.C #1849"
bondInfo[1894]._bpt	1893
bondInfo[1894].radius	0.15
bondInfo[1894].type	"single"
bondInfo[1894].jmol_order	"0x1"
bondInfo[1895].colix	0
bondInfo[1895].visible	true
bondInfo[1895].order	1.0
bondInfo[1895].length_Ang	1.3381683
bondInfo[1895].atom2.sym	"N"
bondInfo[1895].atom2.atomno	1855
bondInfo[1895].atom2.atomIndex	1854
bondInfo[1895].atom2._ipt	1854
bondInfo[1895].atom2.info	"[ILE]227:A.N #1855"
bondInfo[1895].atom1.sym	"C"
bondInfo[1895].atom1.atomno	1849
bondInfo[1895].atom1.atomIndex	1848
bondInfo[1895].atom1._ipt	1848
bondInfo[1895].atom1.info	"[ASN]226:A.C #1849"
bondInfo[1895]._bpt	1894
bondInfo[1895].radius	0.15
bondInfo[1895].type	"single"
bondInfo[1895].jmol_order	"0x1"
bondInfo[1896].colix	0
bondInfo[1896].visible	true
bondInfo[1896].order	1.0
bondInfo[1896].length_Ang	1.5125403
bondInfo[1896].atom2.sym	"C"
bondInfo[1896].atom2.atomno	1852
bondInfo[1896].atom2.atomIndex	1851
bondInfo[1896].atom2._ipt	1851
bondInfo[1896].atom2.info	"[ASN]226:A.CG #1852"
bondInfo[1896].atom1.sym	"C"
bondInfo[1896].atom1.atomno	1851
bondInfo[1896].atom1.atomIndex	1850
bondInfo[1896].atom1._ipt	1850
bondInfo[1896].atom1.info	"[ASN]226:A.CB #1851"
bondInfo[1896]._bpt	1895
bondInfo[1896].radius	0.15
bondInfo[1896].type	"single"
bondInfo[1896].jmol_order	"0x1"
bondInfo[1897].colix	0
bondInfo[1897].visible	true
bondInfo[1897].order	1.0
bondInfo[1897].length_Ang	1.3305862
bondInfo[1897].atom2.sym	"N"
bondInfo[1897].atom2.atomno	1854
bondInfo[1897].atom2.atomIndex	1853
bondInfo[1897].atom2._ipt	1853
bondInfo[1897].atom2.info	"[ASN]226:A.ND2 #1854"
bondInfo[1897].atom1.sym	"C"
bondInfo[1897].atom1.atomno	1852
bondInfo[1897].atom1.atomIndex	1851
bondInfo[1897].atom1._ipt	1851
bondInfo[1897].atom1.info	"[ASN]226:A.CG #1852"
bondInfo[1897]._bpt	1896
bondInfo[1897].radius	0.15
bondInfo[1897].type	"single"
bondInfo[1897].jmol_order	"0x1"
bondInfo[1898].colix	0
bondInfo[1898].visible	true
bondInfo[1898].order	1.0
bondInfo[1898].length_Ang	1.2298121
bondInfo[1898].atom2.sym	"C"
bondInfo[1898].atom2.atomno	1852
bondInfo[1898].atom2.atomIndex	1851
bondInfo[1898].atom2._ipt	1851
bondInfo[1898].atom2.info	"[ASN]226:A.CG #1852"
bondInfo[1898].atom1.sym	"O"
bondInfo[1898].atom1.atomno	1853
bondInfo[1898].atom1.atomIndex	1852
bondInfo[1898].atom1._ipt	1852
bondInfo[1898].atom1.info	"[ASN]226:A.OD1 #1853"
bondInfo[1898]._bpt	1897
bondInfo[1898].radius	0.15
bondInfo[1898].type	"single"
bondInfo[1898].jmol_order	"0x1"
bondInfo[1899].colix	0
bondInfo[1899].visible	true
bondInfo[1899].order	1.0
bondInfo[1899].length_Ang	1.4806246
bondInfo[1899].atom2.sym	"C"
bondInfo[1899].atom2.atomno	1856
bondInfo[1899].atom2.atomIndex	1855
bondInfo[1899].atom2._ipt	1855
bondInfo[1899].atom2.info	"[ILE]227:A.CA #1856"
bondInfo[1899].atom1.sym	"N"
bondInfo[1899].atom1.atomno	1855
bondInfo[1899].atom1.atomIndex	1854
bondInfo[1899].atom1._ipt	1854
bondInfo[1899].atom1.info	"[ILE]227:A.N #1855"
bondInfo[1899]._bpt	1898
bondInfo[1899].radius	0.15
bondInfo[1899].type	"single"
bondInfo[1899].jmol_order	"0x1"
bondInfo[1900].colix	0
bondInfo[1900].visible	true
bondInfo[1900].order	1.0
bondInfo[1900].length_Ang	1.5587186
bondInfo[1900].atom2.sym	"C"
bondInfo[1900].atom2.atomno	1859
bondInfo[1900].atom2.atomIndex	1858
bondInfo[1900].atom2._ipt	1858
bondInfo[1900].atom2.info	"[ILE]227:A.CB #1859"
bondInfo[1900].atom1.sym	"C"
bondInfo[1900].atom1.atomno	1856
bondInfo[1900].atom1.atomIndex	1855
bondInfo[1900].atom1._ipt	1855
bondInfo[1900].atom1.info	"[ILE]227:A.CA #1856"
bondInfo[1900]._bpt	1899
bondInfo[1900].radius	0.15
bondInfo[1900].type	"single"
bondInfo[1900].jmol_order	"0x1"
bondInfo[1901].colix	0
bondInfo[1901].visible	true
bondInfo[1901].order	1.0
bondInfo[1901].length_Ang	1.541978
bondInfo[1901].atom2.sym	"C"
bondInfo[1901].atom2.atomno	1856
bondInfo[1901].atom2.atomIndex	1855
bondInfo[1901].atom2._ipt	1855
bondInfo[1901].atom2.info	"[ILE]227:A.CA #1856"
bondInfo[1901].atom1.sym	"C"
bondInfo[1901].atom1.atomno	1857
bondInfo[1901].atom1.atomIndex	1856
bondInfo[1901].atom1._ipt	1856
bondInfo[1901].atom1.info	"[ILE]227:A.C #1857"
bondInfo[1901]._bpt	1900
bondInfo[1901].radius	0.15
bondInfo[1901].type	"single"
bondInfo[1901].jmol_order	"0x1"
bondInfo[1902].colix	0
bondInfo[1902].visible	true
bondInfo[1902].order	1.0
bondInfo[1902].length_Ang	1.2318711
bondInfo[1902].atom2.sym	"O"
bondInfo[1902].atom2.atomno	1858
bondInfo[1902].atom2.atomIndex	1857
bondInfo[1902].atom2._ipt	1857
bondInfo[1902].atom2.info	"[ILE]227:A.O #1858"
bondInfo[1902].atom1.sym	"C"
bondInfo[1902].atom1.atomno	1857
bondInfo[1902].atom1.atomIndex	1856
bondInfo[1902].atom1._ipt	1856
bondInfo[1902].atom1.info	"[ILE]227:A.C #1857"
bondInfo[1902]._bpt	1901
bondInfo[1902].radius	0.15
bondInfo[1902].type	"single"
bondInfo[1902].jmol_order	"0x1"
bondInfo[1903].colix	0
bondInfo[1903].visible	true
bondInfo[1903].order	1.0
bondInfo[1903].length_Ang	1.5442375
bondInfo[1903].atom2.sym	"C"
bondInfo[1903].atom2.atomno	1860
bondInfo[1903].atom2.atomIndex	1859
bondInfo[1903].atom2._ipt	1859
bondInfo[1903].atom2.info	"[ILE]227:A.CG1 #1860"
bondInfo[1903].atom1.sym	"C"
bondInfo[1903].atom1.atomno	1859
bondInfo[1903].atom1.atomIndex	1858
bondInfo[1903].atom1._ipt	1858
bondInfo[1903].atom1.info	"[ILE]227:A.CB #1859"
bondInfo[1903]._bpt	1902
bondInfo[1903].radius	0.15
bondInfo[1903].type	"single"
bondInfo[1903].jmol_order	"0x1"
bondInfo[1904].colix	0
bondInfo[1904].visible	true
bondInfo[1904].order	1.0
bondInfo[1904].length_Ang	1.5215712
bondInfo[1904].atom2.sym	"C"
bondInfo[1904].atom2.atomno	1862
bondInfo[1904].atom2.atomIndex	1861
bondInfo[1904].atom2._ipt	1861
bondInfo[1904].atom2.info	"[ILE]227:A.CD1 #1862"
bondInfo[1904].atom1.sym	"C"
bondInfo[1904].atom1.atomno	1860
bondInfo[1904].atom1.atomIndex	1859
bondInfo[1904].atom1._ipt	1859
bondInfo[1904].atom1.info	"[ILE]227:A.CG1 #1860"
bondInfo[1904]._bpt	1903
bondInfo[1904].radius	0.15
bondInfo[1904].type	"single"
bondInfo[1904].jmol_order	"0x1"
bondInfo[1905].colix	0
bondInfo[1905].visible	true
bondInfo[1905].order	1.0
bondInfo[1905].length_Ang	1.514093
bondInfo[1905].atom2.sym	"C"
bondInfo[1905].atom2.atomno	1859
bondInfo[1905].atom2.atomIndex	1858
bondInfo[1905].atom2._ipt	1858
bondInfo[1905].atom2.info	"[ILE]227:A.CB #1859"
bondInfo[1905].atom1.sym	"C"
bondInfo[1905].atom1.atomno	1861
bondInfo[1905].atom1.atomIndex	1860
bondInfo[1905].atom1._ipt	1860
bondInfo[1905].atom1.info	"[ILE]227:A.CG2 #1861"
bondInfo[1905]._bpt	1904
bondInfo[1905].radius	0.15
bondInfo[1905].type	"single"
bondInfo[1905].jmol_order	"0x1"
bondInfo[1906].colix	0
bondInfo[1906].visible	true
bondInfo[1906].order	1.0
bondInfo[1906].length_Ang	1.3221201
bondInfo[1906].atom2.sym	"C"
bondInfo[1906].atom2.atomno	1857
bondInfo[1906].atom2.atomIndex	1856
bondInfo[1906].atom2._ipt	1856
bondInfo[1906].atom2.info	"[ILE]227:A.C #1857"
bondInfo[1906].atom1.sym	"N"
bondInfo[1906].atom1.atomno	1863
bondInfo[1906].atom1.atomIndex	1862
bondInfo[1906].atom1._ipt	1862
bondInfo[1906].atom1.info	"[PHE]228:A.N #1863"
bondInfo[1906]._bpt	1905
bondInfo[1906].radius	0.15
bondInfo[1906].type	"single"
bondInfo[1906].jmol_order	"0x1"
bondInfo[1907].colix	0
bondInfo[1907].visible	true
bondInfo[1907].order	1.0
bondInfo[1907].length_Ang	1.4514351
bondInfo[1907].atom2.sym	"N"
bondInfo[1907].atom2.atomno	1863
bondInfo[1907].atom2.atomIndex	1862
bondInfo[1907].atom2._ipt	1862
bondInfo[1907].atom2.info	"[PHE]228:A.N #1863"
bondInfo[1907].atom1.sym	"C"
bondInfo[1907].atom1.atomno	1864
bondInfo[1907].atom1.atomIndex	1863
bondInfo[1907].atom1._ipt	1863
bondInfo[1907].atom1.info	"[PHE]228:A.CA #1864"
bondInfo[1907]._bpt	1906
bondInfo[1907].radius	0.15
bondInfo[1907].type	"single"
bondInfo[1907].jmol_order	"0x1"
bondInfo[1908].colix	0
bondInfo[1908].visible	true
bondInfo[1908].order	1.0
bondInfo[1908].length_Ang	1.3342474
bondInfo[1908].atom2.sym	"N"
bondInfo[1908].atom2.atomno	1874
bondInfo[1908].atom2.atomIndex	1873
bondInfo[1908].atom2._ipt	1873
bondInfo[1908].atom2.info	"[GLY]229:A.N #1874"
bondInfo[1908].atom1.sym	"C"
bondInfo[1908].atom1.atomno	1865
bondInfo[1908].atom1.atomIndex	1864
bondInfo[1908].atom1._ipt	1864
bondInfo[1908].atom1.info	"[PHE]228:A.C #1865"
